glabel _gameSegmentRodataStart
.section .rodata

    F32_80051CF0: .float 299.0             # DATA XREF: sub_CODE_7F01B240+D4r
    aUsetupcrypz_0: .ascii "UsetupcrypZ"<0>  # DATA XREF: D:80047D88o
    aUsetupdamz_1:  .ascii "UsetupdamZ"<0><0>  # DATA XREF: D:80047D94o
    aUsetupdepoz_0: .ascii "UsetupdepoZ"<0>  # DATA XREF: D:80047DA0o
    aUsetupdestz_0: .ascii "UsetupdestZ"<0>  # DATA XREF: D:80047DACo
    aUsetupjunz_1:  .ascii "UsetupjunZ"<0><0>  # DATA XREF: D:80047DB8o
    aUsetuplenz_1:  .ascii "UsetuplenZ"<0><0>  # DATA XREF: D:80047DC4o
    aUsetuppetez_0: .ascii "UsetuppeteZ"<0>  # DATA XREF: D:80047DD0o
    aUsetuprunz_1:  .ascii "UsetuprunZ"<0><0>  # DATA XREF: D:80047DDCo
    aUsetupsevbz_0: .ascii "UsetupsevbZ"<0>  # DATA XREF: D:80047DE8o
    aUsetupsevbunkerz_1:.ascii "UsetupsevbunkerZ"<0><0><0><0>  # DATA XREF: D:80047DF4o
    aUsetupsevxz_0: .ascii "UsetupsevxZ"<0>  # DATA XREF: D:80047E00o
    aUsetupsevxbz_0:.ascii "UsetupsevxbZ"<0><0><0><0>  # DATA XREF: D:80047E0Co
    aUsetupsiloz_0: .ascii "UsetupsiloZ"<0>  # DATA XREF: D:80047E18o
    aUsetupstatuez_0:.ascii "UsetupstatueZ"<0><0><0>  # DATA XREF: D:80047E24o
    aUsetuptraz_1:  .ascii "UsetuptraZ"<0><0>  # DATA XREF: D:80047E30o
    aLamee_0:       .ascii "LameE"<0><0><0>  # DATA XREF: D:80047E3Co
    aLamej_0:       .ascii "LameJ"<0><0><0>  # DATA XREF: D:80047E48o
    aLarche_1:      .ascii "LarchE"<0><0>    # DATA XREF: D:80047E54o
    aLarchj_1:      .ascii "LarchJ"<0><0>    # DATA XREF: D:80047E60o
    aLarece_1:      .ascii "LarecE"<0><0>    # DATA XREF: D:80047E6Co
    aLarecj_1:      .ascii "LarecJ"<0><0>    # DATA XREF: D:80047E78o
    aLarke_0:       .ascii "LarkE"<0><0><0>  # DATA XREF: D:80047E84o
    aLarkj_0:       .ascii "LarkJ"<0><0><0>  # DATA XREF: D:80047E90o
    aLashe_0:       .ascii "LashE"<0><0><0>  # DATA XREF: D:80047E9Co
    aLashj_0:       .ascii "LashJ"<0><0><0>  # DATA XREF: D:80047EA8o
    aLazte_0:       .ascii "LaztE"<0><0><0>  # DATA XREF: D:80047EB4o
    aLaztj_0:       .ascii "LaztJ"<0><0><0>  # DATA XREF: D:80047EC0o
    aLcate_0:       .ascii "LcatE"<0><0><0>  # DATA XREF: D:80047ECCo
    aLcatj_0:       .ascii "LcatJ"<0><0><0>  # DATA XREF: D:80047ED8o
    aLcavee_1:      .ascii "LcaveE"<0><0>    # DATA XREF: D:80047EE4o
    aLcavej_1:      .ascii "LcaveJ"<0><0>    # DATA XREF: D:80047EF0o
    aLcrade_1:      .ascii "LcradE"<0><0>    # DATA XREF: D:80047EFCo
    aLcradj_1:      .ascii "LcradJ"<0><0>    # DATA XREF: D:80047F08o
    aLcrype_1:      .ascii "LcrypE"<0><0>    # DATA XREF: D:80047F14o
    aLcrypj_1:      .ascii "LcrypJ"<0><0>    # DATA XREF: D:80047F20o
    aLdame_0:       .ascii "LdamE"<0><0><0>  # DATA XREF: D:80047F2Co
    aLdamj_0:       .ascii "LdamJ"<0><0><0>  # DATA XREF: D:80047F38o
    aLdepoe_1:      .ascii "LdepoE"<0><0>    # DATA XREF: D:80047F44o
    aLdepoj_1:      .ascii "LdepoJ"<0><0>    # DATA XREF: D:80047F50o
    aLdeste_1:      .ascii "LdestE"<0><0>    # DATA XREF: D:80047F5Co
    aLdestj_1:      .ascii "LdestJ"<0><0>    # DATA XREF: D:80047F68o
    aLdishe_1:      .ascii "LdishE"<0><0>    # DATA XREF: D:80047F74o
    aLdishj_1:      .ascii "LdishJ"<0><0>    # DATA XREF: D:80047F80o
    aLeare_0:       .ascii "LearE"<0><0><0>  # DATA XREF: D:80047F8Co
    aLearj_0:       .ascii "LearJ"<0><0><0>  # DATA XREF: D:80047F98o
    aLelde_0:       .ascii "LeldE"<0><0><0>  # DATA XREF: D:80047FA4o
    aLeldj_0:       .ascii "LeldJ"<0><0><0>  # DATA XREF: D:80047FB0o
    aLgune_0:       .ascii "LgunE"<0><0><0>  # DATA XREF: D:80047FBCo
    aLgunj_0:       .ascii "LgunJ"<0><0><0>  # DATA XREF: D:80047FC8o
    aLimpe_0:       .ascii "LimpE"<0><0><0>  # DATA XREF: D:80047FD4o
    aLimpj_0:       .ascii "LimpJ"<0><0><0>  # DATA XREF: D:80047FE0o
    aLjune_0:       .ascii "LjunE"<0><0><0>  # DATA XREF: D:80047FECo
    aLjunj_0:       .ascii "LjunJ"<0><0><0>  # DATA XREF: D:80047FF8o
    aLleee_0:       .ascii "LleeE"<0><0><0>  # DATA XREF: D:80048004o
    aLleej_0:       .ascii "LleeJ"<0><0><0>  # DATA XREF: D:80048010o
    aLlene_0:       .ascii "LlenE"<0><0><0>  # DATA XREF: D:8004801Co
    aLlenj_0:       .ascii "LlenJ"<0><0><0>  # DATA XREF: D:80048028o
    aLlipe_0:       .ascii "LlipE"<0><0><0>  # DATA XREF: D:80048034o
    aLlipj_0:       .ascii "LlipJ"<0><0><0>  # DATA XREF: D:80048040o
    aLluee_0:       .ascii "LlueE"<0><0><0>  # DATA XREF: D:8004804Co
    aLluej_0:       .ascii "LlueJ"<0><0><0>  # DATA XREF: D:80048058o
    aLmisce_1:      .ascii "LmiscE"<0><0>    # DATA XREF: D:80048064o
    aLmiscj_1:      .ascii "LmiscJ"<0><0>    # DATA XREF: D:80048070o
    aLmpmenue_0:    .ascii "LmpmenuE"<0><0><0><0>  # DATA XREF: D:8004807Co
    aLmpmenuj_0:    .ascii "LmpmenuJ"<0><0><0><0>  # DATA XREF: D:80048088o
    aLmpweaponse_0: .ascii "LmpweaponsE"<0>  # DATA XREF: D:80048094o
    aLmpweaponsj_0: .ascii "LmpweaponsJ"<0>  # DATA XREF: D:800480A0o
    aLoate_0:       .ascii "LoatE"<0><0><0>  # DATA XREF: D:800480ACo
    aLoatj_0:       .ascii "LoatJ"<0><0><0>  # DATA XREF: D:800480B8o
    aLoptionse_0:   .ascii "LoptionsE"<0><0><0>  # DATA XREF: D:800480C4o
    aLoptionsj_0:   .ascii "LoptionsJ"<0><0><0>  # DATA XREF: D:800480D0o
    aLpame_0:       .ascii "LpamE"<0><0><0>  # DATA XREF: D:800480DCo
    aLpamj_0:       .ascii "LpamJ"<0><0><0>  # DATA XREF: D:800480E8o
    aLpetee_1:      .ascii "LpeteE"<0><0>    # DATA XREF: D:800480F4o
    aLpetej_1:      .ascii "LpeteJ"<0><0>    # DATA XREF: D:80048100o
    aLpropobje_0:   .ascii "LpropobjE"<0><0><0>  # DATA XREF: D:8004810Co
    aLpropobjj_0:   .ascii "LpropobjJ"<0><0><0>  # DATA XREF: D:80048118o
    aLrefe_0:       .ascii "LrefE"<0><0><0>  # DATA XREF: D:80048124o
    aLrefj_0:       .ascii "LrefJ"<0><0><0>  # DATA XREF: D:80048130o
    aLrite_0:       .ascii "LritE"<0><0><0>  # DATA XREF: D:8004813Co
    aLritj_0:       .ascii "LritJ"<0><0><0>  # DATA XREF: D:80048148o
    aLrune_0:       .ascii "LrunE"<0><0><0>  # DATA XREF: D:80048154o
    aLrunj_0:       .ascii "LrunJ"<0><0><0>  # DATA XREF: D:80048160o
    aLseve_0:       .ascii "LsevE"<0><0><0>  # DATA XREF: D:8004816Co
    aLsevj_0:       .ascii "LsevJ"<0><0><0>  # DATA XREF: D:80048178o
    aLsevbe_1:      .ascii "LsevbE"<0><0>    # DATA XREF: D:80048184o
    aLsevbj_1:      .ascii "LsevbJ"<0><0>    # DATA XREF: D:80048190o
    aLsevxe_1:      .ascii "LsevxE"<0><0>    # DATA XREF: D:8004819Co
    aLsevxj_1:      .ascii "LsevxJ"<0><0>    # DATA XREF: D:800481A8o
    aLsevxbe_0:     .ascii "LsevxbE"<0>      # DATA XREF: D:800481B4o
    aLsevxbj_0:     .ascii "LsevxbJ"<0>      # DATA XREF: D:800481C0o
    aLshoe_0:       .ascii "LshoE"<0><0><0>  # DATA XREF: D:800481CCo
    aLshoj_0:       .ascii "LshoJ"<0><0><0>  # DATA XREF: D:800481D8o
    aLsiloe_1:      .ascii "LsiloE"<0><0>    # DATA XREF: D:800481E4o
    aLsiloj_1:      .ascii "LsiloJ"<0><0>    # DATA XREF: D:800481F0o
    aLstate_1:      .ascii "LstatE"<0><0>    # DATA XREF: D:800481FCo
    aLstatj_1:      .ascii "LstatJ"<0><0>    # DATA XREF: D:80048208o
    aLtitlee_0:     .ascii "LtitleE"<0>      # DATA XREF: D:80048214o
    aLtitlej_0:     .ascii "LtitleJ"<0>      # DATA XREF: D:80048220o
    aLtrae_0:       .ascii "LtraE"<0><0><0>  # DATA XREF: D:8004822Co
    aLtraj_0:       .ascii "LtraJ"<0><0><0>  # DATA XREF: D:80048238o
    aLwaxe_0:       .ascii "LwaxE"<0><0><0>  # DATA XREF: D:80048244o
    aLwaxj_0:       .ascii "LwaxJ"<0><0><0>  # DATA XREF: D:80048250o
    aObOb_end_seg:  .ascii "ob/ob_end.seg"<0>  # DATA XREF: D:8004825Co
                    .half 0
    rz_header_1:    .word 0x11720000         # DATA XREF: load_resource_from_indy+8Cr
    rz_header_2:    .word 0x11720000         # DATA XREF: load_resource_from_indy+ACr
    aOb_c_debug:    .ascii "ob_c_debug"<0><0>  # DATA XREF: ob_c_debug_setup+Co
    aDyn_c_debug:   .ascii "dyn_c_debug"<0>  # DATA XREF: something_with_dyn_c_debug+Co
    aMgfx:          .ascii "-mgfx"<0><0><0>  # DATA XREF: set_vtx_gfx_mem_alloc+8o
    aMgfx_1:        .ascii "-mgfx"<0><0><0>  # DATA XREF: set_vtx_gfx_mem_alloc+28o
    aMvtx:          .ascii "-mvtx"<0><0><0>  # DATA XREF: set_vtx_gfx_mem_alloc:.L7F0BD4F0o
    aMvtx_0:        .ascii "-mvtx"<0>        # DATA XREF: set_vtx_gfx_mem_alloc+84o
                    .half 0
                    .align 4
    aLv_c_debug:    .ascii "lv_c_debug"<0><0>  # DATA XREF: something_with_lvl_c_debug+Co
    aStanshow_:     .ascii "-stanshow_"<0><0>
                                             # DATA XREF: sub_CODE_7F0BE30C:.L7F0BE694o
    aStanshow__5:   .ascii "-stanshow_"<0><0>  # DATA XREF: sub_CODE_7F0BE30C+3A8o
    aStanshow__0:   .ascii "-stanshow_"<0><0>
                                             # DATA XREF: sub_CODE_7F0BE30C:.L7F0BE6ECo
    aStanshow__1:   .ascii "-stanshow_"<0><0>  # DATA XREF: sub_CODE_7F0BE30C+400o
    aStanshow__2:   .ascii "-stanshow_"<0><0>
                                             # DATA XREF: sub_CODE_7F0BE30C:.L7F0BE744o
    aStanshow__3:   .ascii "-stanshow_"<0><0>  # DATA XREF: sub_CODE_7F0BE30C+458o
    aOneMinuteLeft: .ascii "One minute left"<0>  # DATA XREF: manage_mp_game+258o
    aSetdetailDDDDDDDDD:.ascii "setdetail %d %d %d %d %d %d %d %d %d"<0>
                    .byte 0, 0, 0
    F32_8005B73C: .float 0.60000002        # DATA XREF: sub_CODE_7F0BE8D0:.L7F0BE934r
    F32_8005B740: .float 0.47500002        # DATA XREF: sub_CODE_7F0BE8D0+84r
    F32_8005B744: .float 0.60000002        # DATA XREF: sub_CODE_7F0BE8D0+D4r
    F32_8005B748: .float 0.2               # DATA XREF: sub_CODE_7F0BE8D0+120r
    F32_8005B74C: .float 0.2               # DATA XREF: sub_CODE_7F0BE8D0+214r
    aReplayDemo_D:  .ascii "replay/demo.%d"<0><0>  # DATA XREF: save_ramrom_to_devtool+1Co
    aReplayDemo_D_1:.ascii "replay/demo.%d"<0><0>
                                             # DATA XREF: save_ramrom_to_devtool:.L7F0BFDB8o
    aReplayDemo_load:.ascii "replay/demo.load"<0><0><0><0>
                                             # DATA XREF: load_ramrom_from_devtool+8o
                                             # load_ramrom_from_devtool+20o
                    .align 4
    jpt_700F4B9C:   .word .L7F0C0C74  # DATA XREF: sub_CODE_7F0C0C3C+24r
                    .word .L7F0C0D28  # jump table for switch statement
                    .word .L7F0C0E18
                    .word .L7F0C0EB0
                    .word .L7F0C0FE8
                    .word .L7F0C10B4
                    .word .L7F0C115C
    jpt_700F4BBC:   .word .L7F0C11EC  # DATA XREF: sub_CODE_7F0C0C3C+44r
                    .word .L7F0C0C94  # jump table for switch statement
                    .word .L7F0C0D28
                    .word .L7F0C0D28
                    .word .L7F0C0CC8
                    .word .L7F0C0D28
                    .word .L7F0C0D28
    jpt_700F4C70:   .word .L7F0C0D48  # DATA XREF: sub_CODE_7F0C0C3C+F8r
                    .word .L7F0C0E18  # jump table for switch statement
                    .word .L7F0C0D68
                    .word .L7F0C0DAC
                    .word .L7F0C0E18
                    .word .L7F0C0E18
                    .word .L7F0C0DE4
    F32_8005B7E4: .float 0.02              # DATA XREF: sub_CODE_7F0C0C3C+1B0r
    jpt_700F4D60:   .word .L7F0C0E38  # DATA XREF: sub_CODE_7F0C0C3C+1E8r
                    .word .L7F0C0E58  # jump table for switch statement
                    .word .L7F0C11EC
                    .word .L7F0C0E88
                    .word .L7F0C0EB0
                    .word .L7F0C0EB0
                    .word .L7F0C0EB0
    jpt_700F4DF8:   .word .L7F0C0ED0  # DATA XREF: sub_CODE_7F0C0C3C+280r
                    .word .L7F0C0EF0  # jump table for switch statement
                    .word .L7F0C0F20
                    .word .L7F0C0FE8
                    .word .L7F0C0F54
                    .word .L7F0C0F9C
                    .word .L7F0C0FE8
    jpt_700F4F30:   .word .L7F0C1008  # DATA XREF: sub_CODE_7F0C0C3C+3B8r
                    .word .L7F0C10B4  # jump table for switch statement
                    .word .L7F0C10B4
                    .word .L7F0C1028
                    .word .L7F0C10B4
                    .word .L7F0C1070
                    .word .L7F0C10B4
    jpt_700F4FFC:   .word .L7F0C10D4  # DATA XREF: sub_CODE_7F0C0C3C+484r
                    .word .L7F0C115C  # jump table for switch statement
                    .word .L7F0C115C
                    .word .L7F0C10F4
                    .word .L7F0C112C
                    .word .L7F0C115C
                    .word .L7F0C115C
    jpt_700F50A4:   .word .L7F0C117C  # DATA XREF: sub_CODE_7F0C0C3C+52Cr
                    .word .L7F0C119C  # jump table for switch statement
                    .word .L7F0C11E4
                    .word .L7F0C11E4
                    .word .L7F0C11E4
                    .word .L7F0C11E4
                    .word .L7F0C11CC
                    .word 0
                    .word 0
                    .word 0
    aLamee:         .ascii "LameE"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLamej:         .ascii "LameJ"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLarche:        .ascii "LarchE"<0><0>    # DATA XREF: D:LnameX_lookuptableo
    aLarchj:        .ascii "LarchJ"<0><0>    # DATA XREF: D:LnameX_lookuptableo
    aLarke:         .ascii "LarkE"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLarkj:         .ascii "LarkJ"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLashe:         .ascii "LashE"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLashj:         .ascii "LashJ"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLazte:         .ascii "LaztE"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLaztj:         .ascii "LaztJ"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLcate:         .ascii "LcatE"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLcatj:         .ascii "LcatJ"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLcavee:        .ascii "LcaveE"<0><0>    # DATA XREF: D:LnameX_lookuptableo
    aLcavej:        .ascii "LcaveJ"<0><0>    # DATA XREF: D:LnameX_lookuptableo
    aLarece:        .ascii "LarecE"<0><0>    # DATA XREF: D:LnameX_lookuptableo
    aLarecj:        .ascii "LarecJ"<0><0>    # DATA XREF: D:LnameX_lookuptableo
    aLcrade:        .ascii "LcradE"<0><0>    # DATA XREF: D:LnameX_lookuptableo
    aLcradj:        .ascii "LcradJ"<0><0>    # DATA XREF: D:LnameX_lookuptableo
    aLcrype:        .ascii "LcrypE"<0><0>    # DATA XREF: D:LnameX_lookuptableo
    aLcrypj:        .ascii "LcrypJ"<0><0>    # DATA XREF: D:LnameX_lookuptableo
    aLdame:         .ascii "LdamE"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLdamj:         .ascii "LdamJ"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLdepoe:        .ascii "LdepoE"<0><0>    # DATA XREF: D:LnameX_lookuptableo
    aLdepoj:        .ascii "LdepoJ"<0><0>    # DATA XREF: D:LnameX_lookuptableo
    aLdeste:        .ascii "LdestE"<0><0>    # DATA XREF: D:LnameX_lookuptableo
    aLdestj:        .ascii "LdestJ"<0><0>    # DATA XREF: D:LnameX_lookuptableo
    aLdishe:        .ascii "LdishE"<0><0>    # DATA XREF: D:LnameX_lookuptableo
    aLdishj:        .ascii "LdishJ"<0><0>    # DATA XREF: D:LnameX_lookuptableo
    aLeare:         .ascii "LearE"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLearj:         .ascii "LearJ"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLelde:         .ascii "LeldE"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLeldj:         .ascii "LeldJ"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLimpe:         .ascii "LimpE"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLimpj:         .ascii "LimpJ"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLjune:         .ascii "LjunE"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLjunj:         .ascii "LjunJ"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLleee:         .ascii "LleeE"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLleej:         .ascii "LleeJ"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLlene:         .ascii "LlenE"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLlenj:         .ascii "LlenJ"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLlipe:         .ascii "LlipE"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLlipj:         .ascii "LlipJ"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLluee:         .ascii "LlueE"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLluej:         .ascii "LlueJ"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLoate:         .ascii "LoatE"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLoatj:         .ascii "LoatJ"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLpame:         .ascii "LpamE"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLpamj:         .ascii "LpamJ"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLpetee:        .ascii "LpeteE"<0><0>    # DATA XREF: D:LnameX_lookuptableo
    aLpetej:        .ascii "LpeteJ"<0><0>    # DATA XREF: D:LnameX_lookuptableo
    aLrefe:         .ascii "LrefE"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLrefj:         .ascii "LrefJ"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLrite:         .ascii "LritE"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLritj:         .ascii "LritJ"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLrune:         .ascii "LrunE"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLrunj:         .ascii "LrunJ"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLsevbe:        .ascii "LsevbE"<0><0>    # DATA XREF: D:LnameX_lookuptableo
    aLsevbj:        .ascii "LsevbJ"<0><0>    # DATA XREF: D:LnameX_lookuptableo
    aLseve:         .ascii "LsevE"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLsevj:         .ascii "LsevJ"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLsevxe:        .ascii "LsevxE"<0><0>    # DATA XREF: D:LnameX_lookuptableo
    aLsevxj:        .ascii "LsevxJ"<0><0>    # DATA XREF: D:LnameX_lookuptableo
    aLsevxbe:       .ascii "LsevxbE"<0>      # DATA XREF: D:LnameX_lookuptableo
    aLsevxbj:       .ascii "LsevxbJ"<0>      # DATA XREF: D:LnameX_lookuptableo
    aLshoe:         .ascii "LshoE"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLshoj:         .ascii "LshoJ"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLsiloe:        .ascii "LsiloE"<0><0>    # DATA XREF: D:LnameX_lookuptableo
    aLsiloj:        .ascii "LsiloJ"<0><0>    # DATA XREF: D:LnameX_lookuptableo
    aLstate:        .ascii "LstatE"<0><0>    # DATA XREF: D:LnameX_lookuptableo
    aLstatj:        .ascii "LstatJ"<0><0>    # DATA XREF: D:LnameX_lookuptableo
    aLtrae:         .ascii "LtraE"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLtraj:         .ascii "LtraJ"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLwaxe:         .ascii "LwaxE"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLwaxj:         .ascii "LwaxJ"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLgune:         .ascii "LgunE"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLgunj:         .ascii "LgunJ"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLtitlee:       .ascii "LtitleE"<0>      # DATA XREF: D:LnameX_lookuptableo
    aLtitlej:       .ascii "LtitleJ"<0>      # DATA XREF: D:LnameX_lookuptableo
    aLmpmenue:      .ascii "LmpmenuE"<0><0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLmpmenuj:      .ascii "LmpmenuJ"<0><0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLpropobje:     .ascii "LpropobjE"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLpropobjj:     .ascii "LpropobjJ"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLmpweaponse:   .ascii "LmpweaponsE"<0>  # DATA XREF: D:LnameX_lookuptableo
    aLmpweaponsj:   .ascii "LmpweaponsJ"<0>  # DATA XREF: D:LnameX_lookuptableo
    aLoptionse:     .ascii "LoptionsE"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLoptionsj:     .ascii "LoptionsJ"<0><0><0>  # DATA XREF: D:LnameX_lookuptableo
    aLmisce:        .ascii "LmiscE"<0><0>    # DATA XREF: D:LnameX_lookuptableo
    aLmiscj:        .ascii "LmiscJ"<0><0>    # DATA XREF: D:LnameX_lookuptableo
    jpt_stage_text: .word locret_CODE_7F0C1624
                                             # DATA XREF: get_textbank_number_for_stagenum+10r
                    .word stagetext_loop     # jump table for switch statement
                    .word stagetext_loop
                    .word stagetext_loop
                    .word stagetext_loop
                    .word stagetext_loop
                    .word stagetext_loop
                    .word stagetext_loop
                    .word stagetext_loop
                    .word stagetext_loop
                    .word stagetext_loop
                    .word locret_CODE_7F0C162C
                    .word stagetext_loop
                    .word locret_CODE_7F0C164C
                    .word locret_CODE_7F0C167C
                    .word locret_CODE_7F0C1654
                    .word locret_CODE_7F0C166C
                    .word locret_CODE_7F0C1634
                    .word locret_CODE_7F0C1644
                    .word locret_CODE_7F0C1694
                    .word locret_CODE_7F0C165C
                    .word locret_CODE_7F0C1664
                    .word locret_CODE_7F0C16AC
                    .word locret_CODE_7F0C169C
                    .word locret_CODE_7F0C1604
                    .word locret_CODE_7F0C160C
                    .word locret_CODE_7F0C1614
                    .word locret_CODE_7F0C161C
                    .word locret_CODE_7F0C1674
                    .word locret_CODE_7F0C16A4
                    .word locret_CODE_7F0C1684
                    .word stagetext_loop
                    .word locret_CODE_7F0C168C
                    .word stagetext_loop
                    .word locret_CODE_7F0C163C
                    .word stagetext_loop
                    .word locret_CODE_7F0C16BC
                    .word locret_CODE_7F0C16C4
                    .word stagetext_loop
                    .word locret_CODE_7F0C16B4
                    .word stagetext_loop
                    .word locret_CODE_7F0C16CC
                    .word stagetext_loop
                    .word stagetext_loop
                    .word stagetext_loop
                    .word locret_CODE_7F0C16D4
                    .align 4
    ascii_MP_watch_menu_percentd:.ascii "%d"<0><0>
                                             # DATA XREF: display_text_for_playerdata_on_MP_menu+1Co
    ascii_MP_watch_menu_BLANK:.word 0        # DATA XREF: mp_watch_menu_display:text_blanko
    ascii_MP_watch_menu_left_chevron:.ascii "<"<0><0><0>
                                             # DATA XREF: mp_watch_menu_display+360o
                                             # mp_watch_menu_display+3D4o
    ascii_MP_watch_menu_right_chevron:.ascii ">"<0><0><0>
                                             # DATA XREF: mp_watch_menu_display+4C4o
                                             # mp_watch_menu_display+538o
    ascii_pnum_KILLS:.ascii "%s%d %s"<0>     # DATA XREF: mp_watch_menu_display+D58o
    ascii_pnum_LOSSES:.ascii "%s%d %s"<0>    # DATA XREF: mp_watch_menu_display+11D0o
    jpt_MP_menu_page_adv_right:.word page_adv_right_yes
                                             # DATA XREF: check_can_advance_right_on_mpmenu+1Cr
                    .word page_adv_right_yes  # jump table for switch statement
                    .word page_adv_right_yes
                    .word page_adv_right_gameover
                    .word page_adv_right_yes
                    .word page_adv_right_no
                    .word page_adv_right_no
                    .word page_adv_right_no
    jpt_MP_menu_page_adv_left:.word page_adv_left_no
                                             # DATA XREF: check_can_advance_left_on_mpmenu+1Cr
                    .word page_adv_left_gameover  # jump table for switch statement
                    .word page_adv_left_yes
                    .word page_adv_left_yes
                    .word page_adv_left_yes
                    .word page_adv_left_yes
                    .word page_adv_left_no
                    .word page_adv_left_no
    F32_8005BC80: .float 216000.0          # DATA XREF: sub_CODE_7F0C2530+D4r
    F32_8005BC84: .float 100000.0          # DATA XREF: sub_CODE_7F0C2530+27Cr
    jpt_MP_overlays_scoring_scenario_0:.word green_text_normal
                                             # DATA XREF: display_text_for_playerdata_on_MP_menu+80r
                    .word green_text_highlighted  # jump table for switch statement
                    .word red_text_normal
                    .word red_text_highlighted
                    .word blue_text_normal
                    .word blue_text_highlighted
    jpt_MP_overlays_scoring:.word num_player_kills  # DATA XREF: get_points_for_mp_player+68r
                    .word num_deaths         # jump table for switch statement
                    .word time_with_flag
                    .word num_player_kills
                    .word num_player_kills
                    .word team_player_kills
                    .word team_player_kills
                    .word team_player_kills
    jpt_MP_overlays_scoring_scenario_1:.word not_yolt
                                             # DATA XREF: true_if_displaying_rank_in_mp+1Cr
                    .word yolt               # jump table for switch statement
                    .word not_yolt
                    .word not_yolt
                    .word not_yolt
                    .word not_yolt
                    .word not_yolt
                    .word not_yolt
    jpt_MP_overlays_scoring_scenario_2:.word not_yolt_tld
                                             # DATA XREF: true_if_displaying_score_in_mp+1Cr
                    .word yolt_tld           # jump table for switch statement
                    .word yolt_tld
                    .word not_yolt_tld
                    .word not_yolt_tld
                    .word not_yolt_tld
                    .word not_yolt_tld
                    .word not_yolt_tld
    jpt_MP_menu_window_text:.word text_play  # DATA XREF: mp_watch_menu_display+90r
                    .word text_play          # jump table for switch statement
                    .word text_play
                    .word text_play
                    .word text_pause_unpause
                    .word text_exit
                    .word text_exit
                    .word text_blank
    F32_8005BD20: .float 3.1415927         # DATA XREF: display_red_blue_on_radar+360r
    F32_8005BD24: .float 0.017453292       # DATA XREF: display_red_blue_on_radar:.L7F0C64E0r
                    .word 0
